N,detuning,g,kappa,Gamma,omega,Lambda,scale,Tmax,intracavity_photon_number,spin_state,spin_command
4,-1.300000000000038,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0067399936254868,y,""""""
4,-0.7000000000000401,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0079014993210985,y,""""""
4,-8.500000000000012,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0003092006887635,y,""""""
4,-9.900000000000007,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0005689929759481,y,""""""
4,-10.000000000000009,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0005445441814906,y,""""""
4,-8.600000000000012,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0003336643318758,y,""""""
4,-0.8000000000000398,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0080777203980727,y,""""""
4,-1.4000000000000377,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0059046896158451,y,""""""
4,-1.000000000000039,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0083494844271536,y,""""""
4,-1.600000000000037,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0045333356361332,y,""""""
4,-9.800000000000008,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0006029757006735,y,""""""
4,-8.400000000000013,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0002732906848418,y,""""""
4,-8.300000000000013,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0002333912910909,y,""""""
4,-9.700000000000008,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0006331933423935,y,""""""
4,-1.5000000000000373,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0051516120070833,y,""""""
4,-0.9000000000000394,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0082881905628312,y,""""""
4,-0.5000000000000409,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0081480756447477,y,""""""
4,-1.900000000000036,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0035669840826568,y,""""""
4,-9.30000000000001,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0005018142549461,y,""""""
4,-8.700000000000012,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.000344719161654,y,""""""
4,-8.800000000000011,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.000347936188128,y,""""""
4,-9.40000000000001,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0005671169836048,y,""""""
4,-2.0000000000000355,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0034751099991616,y,""""""
4,-0.6000000000000405,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0079001823629218,y,""""""
4,-1.8000000000000362,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0037550139613374,y,""""""
4,-0.4000000000000412,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0086586450398828,y,""""""
4,-10.200000000000006,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.000547031587201,y,""""""
4,-9.00000000000001,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0003663634552715,y,""""""
4,-9.600000000000009,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0006426312931351,y,""""""
4,-9.500000000000009,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0006195251130473,y,""""""
4,-8.900000000000011,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0003524464252395,y,""""""
4,-10.100000000000009,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.000536778335095,y,""""""
4,-0.3000000000000415,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0093795071236417,y,""""""
4,-1.7000000000000366,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0040705083288747,y,""""""
4,-11.7,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0002887769562517,y,""""""
4,-6.40000000000002,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001250953531446,y,""""""
4,-7.800000000000015,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001143935825123,y,""""""
4,-2.5000000000000338,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0026675701511556,y,""""""
4,-3.9000000000000288,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.000512237382088,y,""""""
4,-4.000000000000028,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0004744782149657,y,""""""
4,-2.6000000000000334,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0023263182168771,y,""""""
4,-7.700000000000015,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001062805629007,y,""""""
4,-6.30000000000002,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001306385430094,y,""""""
4,-11.8,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.000266783209113,y,""""""
4,-12.0,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0002262637296098,y,""""""
4,-7.900000000000015,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001263160213954,y,""""""
4,-6.50000000000002,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001199513912172,y,""""""
4,-5.1000000000000245,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.000236551356401,y,""""""
4,-3.800000000000029,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0005551466063736,y,""""""
4,-2.400000000000034,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0029855029245561,y,""""""
4,-2.3000000000000345,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0032284383639586,y,""""""
4,-3.7000000000000295,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0006043129368206,y,""""""
4,-5.200000000000024,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0002244111192956,y,""""""
4,-6.600000000000019,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001151967025003,y,""""""
4,-8.000000000000014,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001431925268657,y,""""""
4,-11.9,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0002455558653662,y,""""""
4,-11.500000000000002,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0003262975406898,y,""""""
4,-4.200000000000028,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0004109731191042,y,""""""
4,-7.600000000000016,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.000101052017213,y,""""""
4,-7.000000000000018,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001010894662313,y,""""""
4,-3.300000000000031,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0008957088525277,y,""""""
4,-2.700000000000033,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0020045898828702,y,""""""
4,-2.8000000000000327,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0017237744395557,y,""""""
4,-3.4000000000000306,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0008044305232906,y,""""""
4,-6.900000000000018,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001038253176793,y,""""""
4,-7.500000000000016,3.7,1.0,0.36,10.0,0.1,1.0,60.0,9.802748153199268e-05,y,""""""
4,-4.100000000000028,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0004409692681714,y,""""""
4,-11.6,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0003093872686434,y,""""""
4,-11.400000000000002,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.000339026173763,y,""""""
4,-6.700000000000019,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001108969793848,y,""""""
4,-7.300000000000017,3.7,1.0,0.36,10.0,0.1,1.0,60.0,9.647798253177354e-05,y,""""""
4,-3.000000000000032,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0012945905352784,y,""""""
4,-3.60000000000003,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0006610900685931,y,""""""
4,-3.50000000000003,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0007271160844097,y,""""""
4,-2.9000000000000323,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.001488423361302,y,""""""
4,-7.400000000000016,3.7,1.0,0.36,10.0,0.1,1.0,60.0,9.662764664395807e-05,y,""""""
4,-6.8000000000000185,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001070958647656,y,""""""
4,-11.300000000000002,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.000350303151482,y,""""""
4,-1.300000000000038,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0083607971770815,y,"""qutip.tensor([u,d,u,d])"""
4,-0.7000000000000401,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0082876019721227,y,"""qutip.tensor([u,d,u,d])"""
4,-8.500000000000012,3.7,1.0,0.36,10.0,0.1,1.0,60.0,7.330843227873543e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-9.900000000000007,3.7,1.0,0.36,10.0,0.1,1.0,60.0,7.459017765648607e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-10.000000000000009,3.7,1.0,0.36,10.0,0.1,1.0,60.0,6.780481134899811e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-8.600000000000012,3.7,1.0,0.36,10.0,0.1,1.0,60.0,7.864561994194942e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-0.8000000000000398,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0085987955104071,y,"""qutip.tensor([u,d,u,d])"""
4,-1.4000000000000377,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0072638358768599,y,"""qutip.tensor([u,d,u,d])"""
4,-1.000000000000039,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0095793245825129,y,"""qutip.tensor([u,d,u,d])"""
4,-1.600000000000037,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0053268595923635,y,"""qutip.tensor([u,d,u,d])"""
4,-9.800000000000008,3.7,1.0,0.36,10.0,0.1,1.0,60.0,8.321498863105329e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-8.400000000000013,3.7,1.0,0.36,10.0,0.1,1.0,60.0,7.051840366414098e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-8.300000000000013,3.7,1.0,0.36,10.0,0.1,1.0,60.0,6.951506869390197e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-9.700000000000008,3.7,1.0,0.36,10.0,0.1,1.0,60.0,9.167327218714195e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-1.5000000000000373,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0062094665622999,y,"""qutip.tensor([u,d,u,d])"""
4,-0.9000000000000394,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0091124526138067,y,"""qutip.tensor([u,d,u,d])"""
4,-0.5000000000000409,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0087516784378708,y,"""qutip.tensor([u,d,u,d])"""
4,-1.900000000000036,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0038577259606441,y,"""qutip.tensor([u,d,u,d])"""
4,-9.30000000000001,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001012015647072,y,"""qutip.tensor([u,d,u,d])"""
4,-8.700000000000012,3.7,1.0,0.36,10.0,0.1,1.0,60.0,8.726722625454588e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-8.800000000000011,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001002496017686,y,"""qutip.tensor([u,d,u,d])"""
4,-9.40000000000001,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001006742364848,y,"""qutip.tensor([u,d,u,d])"""
4,-2.0000000000000355,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0036701486151442,y,"""qutip.tensor([u,d,u,d])"""
4,-0.6000000000000405,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0083175560396049,y,"""qutip.tensor([u,d,u,d])"""
4,-1.8000000000000362,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0041715062280636,y,"""qutip.tensor([u,d,u,d])"""
4,-0.4000000000000412,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0096055850306515,y,"""qutip.tensor([u,d,u,d])"""
4,-10.200000000000006,3.7,1.0,0.36,10.0,0.1,1.0,60.0,6.740779883720147e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-9.00000000000001,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001250978198758,y,"""qutip.tensor([u,d,u,d])"""
4,-9.600000000000009,3.7,1.0,0.36,10.0,0.1,1.0,60.0,9.77650590573908e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-9.500000000000009,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001003354369808,y,"""qutip.tensor([u,d,u,d])"""
4,-8.900000000000011,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001166108949665,y,"""qutip.tensor([u,d,u,d])"""
4,-10.100000000000009,3.7,1.0,0.36,10.0,0.1,1.0,60.0,6.462534033781671e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-0.3000000000000415,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0108272593418007,y,"""qutip.tensor([u,d,u,d])"""
4,-1.7000000000000366,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0046513632390833,y,"""qutip.tensor([u,d,u,d])"""
4,-11.7,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0008887252065084,y,"""qutip.tensor([u,d,u,d])"""
4,-6.40000000000002,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001411085371529,y,"""qutip.tensor([u,d,u,d])"""
4,-7.800000000000015,3.7,1.0,0.36,10.0,0.1,1.0,60.0,7.778307162399527e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-2.5000000000000338,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.002713336780026,y,"""qutip.tensor([u,d,u,d])"""
4,-3.9000000000000288,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.000555713739999,y,"""qutip.tensor([u,d,u,d])"""
4,-4.000000000000028,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0005158340778331,y,"""qutip.tensor([u,d,u,d])"""
4,-2.6000000000000334,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0023783422100463,y,"""qutip.tensor([u,d,u,d])"""
4,-7.700000000000015,3.7,1.0,0.36,10.0,0.1,1.0,60.0,8.086375426813256e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-6.30000000000002,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.000147618738936,y,"""qutip.tensor([u,d,u,d])"""
4,-11.8,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0007226703238756,y,"""qutip.tensor([u,d,u,d])"""
4,-12.0,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0004890740577294,y,"""qutip.tensor([u,d,u,d])"""
4,-7.900000000000015,3.7,1.0,0.36,10.0,0.1,1.0,60.0,7.504280829553499e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-6.50000000000002,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001349361547944,y,"""qutip.tensor([u,d,u,d])"""
4,-5.1000000000000245,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0002628528856882,y,"""qutip.tensor([u,d,u,d])"""
4,-3.800000000000029,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0006008020140155,y,"""qutip.tensor([u,d,u,d])"""
4,-2.400000000000034,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.00302873092442,y,"""qutip.tensor([u,d,u,d])"""
4,-2.3000000000000345,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0032797443489574,y,"""qutip.tensor([u,d,u,d])"""
4,-3.7000000000000295,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0006521412544248,y,"""qutip.tensor([u,d,u,d])"""
4,-5.200000000000024,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0002495251921066,y,"""qutip.tensor([u,d,u,d])"""
4,-6.600000000000019,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001290893401818,y,"""qutip.tensor([u,d,u,d])"""
4,-8.000000000000014,3.7,1.0,0.36,10.0,0.1,1.0,60.0,7.271644217381669e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-11.9,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0005900589553406,y,"""qutip.tensor([u,d,u,d])"""
4,-11.500000000000002,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0012340739648618,y,"""qutip.tensor([u,d,u,d])"""
4,-4.200000000000028,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0004485194875125,y,"""qutip.tensor([u,d,u,d])"""
4,-7.600000000000016,3.7,1.0,0.36,10.0,0.1,1.0,60.0,8.417924383252433e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-7.000000000000018,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001085460292562,y,"""qutip.tensor([u,d,u,d])"""
4,-3.300000000000031,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0009521167081178,y,"""qutip.tensor([u,d,u,d])"""
4,-2.700000000000033,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.002062292247541,y,"""qutip.tensor([u,d,u,d])"""
4,-2.8000000000000327,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0017849728581638,y,"""qutip.tensor([u,d,u,d])"""
4,-3.4000000000000306,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0008586087952748,y,"""qutip.tensor([u,d,u,d])"""
4,-6.900000000000018,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001132920667964,y,"""qutip.tensor([u,d,u,d])"""
4,-7.500000000000016,3.7,1.0,0.36,10.0,0.1,1.0,60.0,8.772896935430479e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-4.100000000000028,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0004803243812205,y,"""qutip.tensor([u,d,u,d])"""
4,-11.6,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0010723179243539,y,"""qutip.tensor([u,d,u,d])"""
4,-11.400000000000002,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0013291041030276,y,"""qutip.tensor([u,d,u,d])"""
4,-6.700000000000019,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.000123546340637,y,"""qutip.tensor([u,d,u,d])"""
4,-7.300000000000017,3.7,1.0,0.36,10.0,0.1,1.0,60.0,9.539925956012128e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-3.000000000000032,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.001356712620046,y,"""qutip.tensor([u,d,u,d])"""
4,-3.60000000000003,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0007110374665361,y,"""qutip.tensor([u,d,u,d])"""
4,-3.50000000000003,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0007791572351626,y,"""qutip.tensor([u,d,u,d])"""
4,-2.9000000000000323,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0015509178713592,y,"""qutip.tensor([u,d,u,d])"""
4,-7.400000000000016,3.7,1.0,0.36,10.0,0.1,1.0,60.0,9.148400454959348e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-6.8000000000000185,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001182863419404,y,"""qutip.tensor([u,d,u,d])"""
4,-11.300000000000002,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.001284464479171,y,"""qutip.tensor([u,d,u,d])"""
4,-0.6000000000000001,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0083175560396047,y,"""qutip.tensor([u,d,u,d])"""
4,-0.8,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0085987955104065,y,"""qutip.tensor([u,d,u,d])"""
4,-1.2,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.00925690725962,y,"""qutip.tensor([u,d,u,d])"""
4,-1.0,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0095793245825128,y,"""qutip.tensor([u,d,u,d])"""
4,-0.2000000000000001,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.012224629631928,y,"""qutip.tensor([u,d,u,d])"""
4,-0.4000000000000001,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.009605585030652,y,"""qutip.tensor([u,d,u,d])"""
4,-9.900000000000007,3.7,1.0,0.36,10.0,0.1,1.0,60.0,7.459017765648607e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-10.000000000000009,3.7,1.0,0.36,10.0,0.1,1.0,60.0,6.780481134899811e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-9.800000000000008,3.7,1.0,0.36,10.0,0.1,1.0,60.0,8.321498863105329e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-9.700000000000008,3.7,1.0,0.36,10.0,0.1,1.0,60.0,9.167327218714195e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-9.30000000000001,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001012015647072,y,"""qutip.tensor([u,d,u,d])"""
4,-9.40000000000001,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001006742364848,y,"""qutip.tensor([u,d,u,d])"""
4,-10.200000000000006,3.7,1.0,0.36,10.0,0.1,1.0,60.0,6.740779883720147e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-9.600000000000009,3.7,1.0,0.36,10.0,0.1,1.0,60.0,9.77650590573908e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-9.500000000000009,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0001003354369808,y,"""qutip.tensor([u,d,u,d])"""
4,-10.100000000000009,3.7,1.0,0.36,10.0,0.1,1.0,60.0,6.462534033781671e-05,y,"""qutip.tensor([u,d,u,d])"""
4,-11.7,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0008887252065084,y,"""qutip.tensor([u,d,u,d])"""
4,-11.8,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0007226703238756,y,"""qutip.tensor([u,d,u,d])"""
4,-12.0,3.7,1.0,0.36,10.0,0.1,1.0,6.0,0.0006064723190897,y,"""qutip.tensor([u,d,u,d])"""
4,-12.0,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0004890740577294,y,"""qutip.tensor([u,d,u,d])"""
4,-11.9,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0005900589553406,y,"""qutip.tensor([u,d,u,d])"""
4,-11.500000000000002,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0012340739648618,y,"""qutip.tensor([u,d,u,d])"""
4,-11.6,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0010723179243539,y,"""qutip.tensor([u,d,u,d])"""
4,-11.400000000000002,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.0013291041030276,y,"""qutip.tensor([u,d,u,d])"""
4,-11.300000000000002,3.7,1.0,0.36,10.0,0.1,1.0,60.0,0.001284464479171,y,"""qutip.tensor([u,d,u,d])"""
4,-0.3333333333333333,3.7,1.0,0.36,10.0,0.1,1.0,6.0,0.0100211839443639,y,"""qutip.tensor([u,d,u,d])"""
4,-0.5555555555555556,3.7,1.0,0.36,10.0,0.1,1.0,6.0,0.0095629441350249,y,"""qutip.tensor([u,d,u,d])"""
4,-1.0,3.7,1.0,0.36,10.0,0.1,1.0,6.0,0.0081161248947169,y,"""qutip.tensor([u,d,u,d])"""
4,-0.7777777777777778,3.7,1.0,0.36,10.0,0.1,1.0,6.0,0.0089138317245033,y,"""qutip.tensor([u,d,u,d])"""
4,0.1111111111111111,3.7,1.0,0.36,10.0,0.1,1.0,6.0,0.0102582100227542,y,"""qutip.tensor([u,d,u,d])"""
4,-0.1111111111111111,3.7,1.0,0.36,10.0,0.1,1.0,6.0,0.0102582100227542,y,"""qutip.tensor([u,d,u,d])"""
4,0.3333333333333332,3.7,1.0,0.36,10.0,0.1,1.0,6.0,0.0100211839443639,y,"""qutip.tensor([u,d,u,d])"""
